victim_id,injury_id
102082113,5
102083606,5
102083641,5
102084252,5
102082462,5
102082954,5
102082952,5
102086105,5
102095188,5
95690772,5
97158710,5
95692679,5
94737852,5
94737420,5
94738098,5
102084276,5
94735468,5
94738054,5
94738056,5
94734877,5
94735086,5
94738090,5
94736575,5
94735432,5
94736988,5
94734618,5
95691566,5
94734848,5
94735345,4
94737149,5
94737975,5
94736581,5
94735458,5
94737866,5
95689215,5
95690781,5
95690784,5
95689420,5
95688609,4
95689621,5
95688502,5
94735090,5
94735087,5
94734650,5
94736625,5
95689150,5
95689100,5
95689101,5
95689102,5
98304658,5
98303655,5
98303968,5
94736186,5
94735983,5
94735985,5
94735118,5
94736127,5
94736533,5
94736536,5
94735485,5
94735764,5
94735761,5
94737924,5
94737978,5
94737977,5
94737157,5
94736001,5
98303979,5
98304662,4
98303985,5
98304664,5
98303982,5
98303984,5
97162622,5
97157899,5
98303649,5
102084415,5
102088684,5
102080154,5
102082134,5
102086670,5
102086137,5
102086731,5
102086730,5
102086728,5
102082945,5
102084919,5
102082186,5
102082086,5
102080245,5
102084022,5
102083505,4
102083504,6
102095961,5
102095465,5
102095968,5
102095962,5
102095460,5
102084690,5
102084857,5
102083664,5
102084065,4
102080207,5
102082058,5
102081744,5
95691377,5
97160998,5
97158101,5
95691699,5
95691252,5
95691249,5
95692950,5
95692951,5
95693070,5
95693068,5
95690737,5
95690362,5
95691205,5
95691275,5
95691277,5
95691203,5
95691200,5
95690949,5
95691370,5
95691368,5
97158000,5
95691428,5
95691435,5
95690739,5
95691705,5
102095963,5
102095447,5
95689617,5
97158064,5
97158063,5
97157993,5
95691453,5
97159851,5
97158060,5
97157282,5
97157932,5
97157931,5
97158819,5
97158802,5
97161610,5
97158006,5
97157334,5
97161544,5
97158007,5
97158366,5
97159876,5
97159882,5
98292774,5
102081746,5
102084460,5
102095983,5
102095452,4
102095467,5
102081573,4
102081574,4
102083455,5
102084945,5
102080248,5
102084461,5
102084458,5
102081768,5
102082819,5
102084936,5
102084541,5
102084540,5
102084542,5
102084133,5
102084132,5
102084515,5
102085164,5
102082010,5
102082846,5
102082009,5
102082895,5
102083140,5
102081764,5
102081762,5
102083534,5
102078197,5
102081675,5
102084064,5
102080277,5
102095970,5
98298804,5
102086264,5
97158834,5
97158835,5
97159189,5
97159830,5
97159834,5
97160490,5
97159785,5
97161951,5
97163911,5
97164504,5
97159786,5
97165752,5
97158475,5
98305087,5
98305083,5
97159789,5
98306786,5
98305856,5
98305653,5
97163367,5
97161493,5
97161118,5
97164807,5
97164809,5
97159198,5
97165691,5
97161290,5
97158829,5
97161469,5
97164469,5
98307310,5
98307536,5
97162186,5
97163842,5
97163837,5
98305836,5
98307729,5
98304321,5
98305694,5
98297581,5
98307548,5
98306017,5
98305031,5
98305023,5
98304299,5
102084585,5
102084583,5
102084586,5
102088415,5
102084396,5
102083206,5
102082463,5
102083776,5
102082460,5
102088423,5
102080302,5
102087139,5
102096045,4
102084487,5
102087846,5
102088545,5
98292932,5
98297291,5
102087911,5
102090143,5
102088634,5
98310979,5
98311050,5
102096118,5
98297231,5
102090388,5
102090384,5
102090390,5
102086301,5
102086303,5
102086305,5
98296339,5
102089114,5
98296999,5
98297287,5
98306422,5
98306421,5
98310255,5
98296108,5
98309203,5
98310736,5
98309213,5
102095597,5
102095598,5
98301443,5
98309113,5
98309111,5
98308417,5
98308421,5
98292429,5
98292432,5
98296333,5
98296445,5
98297466,5
98296451,5
98292277,5
98292772,5
98292775,5
98292368,5
98292893,5
98292891,5
98297224,5
98308470,5
98308473,5
98297878,5
98292967,5
98297462,5
98306318,5
98297317,5
98292981,5
98292983,5
98292896,5
98306164,5
98297289,5
98308469,5
98310218,5
98292890,5
102088957,5
98306612,5
100768930,5
100768932,5
100772993,5
100767631,5
100767583,5
100767587,5
102089002,5
102088612,5
102086807,5
102089080,5
102086804,5
102088910,5
102096701,5
102089825,5
102090853,5
102087120,5
102089156,5
102090084,5
102089153,5
102086803,5
102087123,5
102087188,5
102086654,5
102086298,5
102086820,5
102087720,5
102089684,5
102088835,5
102090094,5
102089833,5
102088598,5
102087908,5
102087168,5
102089935,5
102096098,5
102095566,4
102095564,5
102096085,5
101923248,4
93265478,5
101923952,3
102136297,3
91389397,4
92286706,5
92286771,5
92287663,5
92287696,5
95712689,5
95712693,5
92287486,5
90802594,4
90803673,5
90802647,4
90802631,4
91390696,5
91390161,5
90803226,5
90803708,4
90802500,5
90803723,4
91390156,5
90803211,4
90803691,4
90803332,5
90802605,5
90802602,5
90803337,4
90803258,4
90803345,4
90802550,4
90802625,5
91390691,5
90803354,6
91390363,5
91390739,4
91390258,5
91390241,5
91390785,3
91390728,4
91390883,4
91390823,4
91390744,4
91390872,4
91390857,4
92772302,5
92772187,4
92287037,4
92287080,4
92287317,5
92287349,4
92288222,5
92288272,5
92288309,5
92288276,4
92287196,4
92772214,5
92288053,5
92287146,5
92287142,4
92288939,4
92287124,5
92287957,5
92287123,5
92287122,5
92287120,5
92288258,4
92287231,4
92288301,5
93844608,5
102083093,4
92287623,4
92288422,5
92288731,4
92288695,5
92288700,5
92288703,4
92288598,4
92288866,5
92772933,5
92289742,6
92288723,4
92288512,5
92289744,5
92288920,4
93845357,5
94762089,5
102082327,5
102082329,4
102082314,4
92772493,4
92772490,4
92773408,4
92773032,5
92773157,4
93286906,5
92773364,5
92773411,4
92772996,5
92772299,4
92773498,4
92772983,5
92773329,5
93286176,5
92772614,5
92773861,5
92773109,5
92772480,5
92772412,5
92773776,4
92772625,5
92773698,5
92773161,5
92773783,4
92773860,4
95713102,4
92772616,5
92772260,4
100788836,4
102082367,4
102083112,4
93286323,5
93287750,4
93287359,4
93287379,4
93287066,5
93286655,5
93286966,5
93286963,5
93287223,4
93287296,5
93287342,4
93287693,5
93287075,4
93287005,5
93287268,5
93286281,5
93845355,5
93287055,4
94761414,4
97194920,5
102082308,4
93846973,5
93845468,5
93846700,5
93845349,5
93847043,4
93846788,5
93847019,4
93847150,5
93847181,4
93846125,3
93846961,5
93846797,4
93845613,4
93846455,2
93845627,5
93847121,4
93846355,4
93846357,4
93846354,5
93847088,4
94761432,3
97194045,2
100788136,4
102083133,4
102083090,5
102082316,4
102083091,4
94761987,5
95713106,5
95713110,5
95713112,5
95712296,5
94761084,5
94761700,4
94761148,4
94761287,5
94761286,5
94762022,4
94761351,4
94760634,5
94761910,4
94762091,5
94760625,5
94761297,5
94761130,5
95712376,5
94763724,6
94761588,4
94762222,4
94762214,4
94761638,5
95713188,5
94762534,5
94762653,5
94763674,4
94762472,5
94762322,5
94762402,4
94762504,5
94762341,5
94762913,4
94762909,5
94762371,5
94762908,4
94763836,4
94763837,4
94762948,5
94762953,5
94762344,4
102082361,4
102082318,4
95713586,5
95712528,5
95712461,5
95714845,4
95713379,4
95713468,4
95713830,5
95713843,5
95713460,5
95713527,4
95713523,4
95713519,4
95713784,5
102082370,4
97193555,4
97192294,5
97192195,5
97192615,3
97193209,2
97193849,5
97193787,5
97193943,5
97193941,5
97193945,5
97193027,5
97193122,5
97194696,4
97194894,5
97193685,4
97194806,5
97193153,4
97193801,5
98315134,5
102082369,4
98316903,4
98317081,5
98317322,4
98317829,4
98317317,4
98317184,5
98316556,5
98317289,4
98316930,4
98317536,5
98317731,4
98317087,4
98317021,4
98315226,4
98317467,4
98317145,2
98317145,4
102082386,4
102082377,4
90803671,5
90803672,5
90803396,5
90803750,5
90803348,5
95712476,2
95712476,7
91390153,2
91390123,6
91390167,4
91390687,4
91390092,5
102082359,4
92287991,5
92287060,5
92287220,4
92775041,4
94761079,5
95713326,2
92774199,5
92774330,4
92774333,5
92774298,4
92774467,4
92774368,4
95713390,4
94761736,4
98233425,5
92775055,4
92775188,5
92775111,5
92775095,5
92775118,4
92774597,4
92774605,4
92775673,5
92775734,5
92775756,4
92774492,2
92774490,2
92775799,5
95712553,4
97194717,5
98233971,5
98233973,5
93846715,5
93846718,5
93845580,4
93846927,4
93847011,4
93846332,5
93845791,5
93846252,4
95713401,4
94761737,5
97193859,4
97194725,4
98234293,7
93848307,5
93848936,4
93847848,4
93847854,4
93847857,4
93848701,4
93847849,5
93847847,4
93848662,4
93848878,5
93848330,4
93848913,4
93848954,5
93848747,5
93849308,5
95713462,5
98233649,5
98234169,4
94761803,4
94761138,5
94761799,4
94761811,5
94761903,4
98234231,5
94761076,4
94761794,5
94761927,2
94761192,5
94761837,5
94761808,4
94761848,5
94761978,5
94761954,5
97194719,5
94762170,4
94762187,5
94761408,5
94762064,5
94762067,5
94761361,4
94762184,5
94762090,4
94762153,4
94762146,4
97194728,4
98234053,4
95713748,6
95713530,4
95713532,5
95713696,4
95713597,4
95714803,4
95714752,5
95713651,5
95713463,5
95712653,5
95714731,5
95714812,5
95713618,5
95714728,5
98234214,5
97195342,5
97194548,5
97194917,4
97194915,5
97195145,4
97195324,5
97194983,4
97194977,4
97194979,5
97195068,5
100722403,5
100722402,5
100723705,5
100722995,4
100722392,6
100722388,5
100722678,5
98235745,5
98235426,5
98235724,5
98235437,4
98235357,4
102082397,4
90816416,5
90815430,5
90816425,5
90816605,5
90816313,5
91404272,6
91404333,4
90816534,5
90816220,5
90816363,4
90816338,5
91404335,5
90815200,5
93311561,4
90815262,5
90815426,5
90816401,5
90816544,5
91404314,5
91404324,5
90817721,4
90817720,4
90816153,5
90816151,5
90816152,5
90816229,4
90816732,5
90815204,5
90816359,4
90816357,4
90816629,4
90815486,5
91403636,5
90815537,3
90815537,4
90815159,5
90816096,5
90815266,5
90816555,4
90816724,5
91404676,5
90815461,5
90815359,4
90816340,5
90816343,4
90815493,4
90816166,4
90816638,5
91404998,4
91405000,4
91404450,5
91405003,5
90816644,5
90815412,5
90816591,4
90816542,4
90816625,5
90815538,4
90816527,5
90816117,4
90816569,5
91404683,4
90815301,5
91404878,5
90815235,5
90816455,5
90815554,5
91404792,4
91404422,5
91404951,4
91404950,4
91404914,4
91404910,4
90816697,5
90816748,5
90815169,4
90815389,5
90816661,5
90815302,5
90815464,4
92313348,5
90816750,4
90817732,4
90816024,5
90816025,5
90816317,5
90815576,4
90816579,4
90816031,5
90816360,5
90816760,5
91404962,4
90816105,4
91404860,5
90816086,5
90816685,5
91404875,4
91404187,5
91403577,5
92804242,4
93889942,5
94148410,5
98268099,5
100738615,2
100745125,4
100738035,5
100744570,4
92314697,5
91405821,5
91405581,5
91405580,5
91405060,4
91405717,4
91405373,5
91405374,4
91405820,4
91405819,4
91405621,4
91406783,4
91406162,4
91406166,5
91405690,4
91405561,5
91405971,5
92313627,4
92313630,5
91404644,4
91406192,5
92309077,4
91405918,4
92314046,5
91404602,5
91404619,4
91405868,5
91406846,4
92310044,2
92309081,2
92310042,2
91404508,4
91405939,5
91405291,4
91405317,4
91405339,5
91405358,3
92314337,5
92314334,5
92314339,5
91405458,4
91405500,5
91405932,4
91406113,3
91406256,5
91405140,5
91405231,4
91405313,4
91405767,5
91405800,4
91406098,4
91405215,4
91405727,5
91405871,5
91405951,4
91405994,5
91406882,4
91404596,5
91404598,5
91404595,5
91405913,4
91405715,5
91405744,4
91406668,4
91405564,5
91405590,5
91405591,5
91405853,5
91405851,4
91406211,5
91404588,4
91406928,4
91406927,5
91405004,5
91405196,4
91405467,5
91405645,3
91405249,5
91405331,4
91405407,5
91405785,5
91405824,5
91405825,5
91406778,4
91405025,4
91405665,5
91405056,5
91405423,5
91405587,4
91405954,3
91405713,4
91405536,5
91406667,5
91405912,6
91406087,5
91406750,5
91404554,5
91405371,5
91405660,5
91405272,5
91405036,4
91406208,4
91405088,3
91404613,5
91404615,5
91404512,5
91405197,4
91405247,4
91405710,5
91405449,4
91406870,5
92808756,4
100747732,5
92314647,5
92309452,5
92312158,5
92311674,4
92311897,5
92310032,5
92309104,4
92310657,5
92310472,5
92311670,5
92311816,5
92311905,5
92312089,5
92311630,4
92312215,4
92312234,5
92310827,5
92311836,2
92311836,4
92312114,5
92315123,5
92310252,4
92309391,4
92310206,4
92311716,4
92312165,4
92314436,5
92310405,5
92309576,5
92309570,5
92311756,5
92311839,5
92311146,5
92314963,5
92309436,5
92310292,5
92309558,5
92315265,4
92315353,5
92309241,4
92310431,5
92309613,5
92311428,4
92311444,5
92314433,5
92314282,5
92310245,4
92311468,5
92315266,5
92317125,5
92311415,5
92311175,5
92311407,4
92314197,5
92312163,5
92312159,5
92315588,5
92309160,4
92311347,5
92315480,5
92315477,4
92309307,5
92310791,5
92310604,5
92309431,4
92312030,4
92311403,5
92310609,6
92310615,5
92311207,5
92311209,5
92311211,5
92312056,5
92309121,5
92311251,5
92311254,5
92315014,5
92310825,4
92310649,4
92314359,5
92315304,5
92309305,5
92311265,4
93313702,4
92309616,5
92310709,5
92310707,5
92314535,5
92311138,5
92310866,5
92312169,5
92311033,5
92311036,5
92311038,5
92314858,5
93312820,4
92804861,4
93313712,4
92804877,6
94143662,5
93890921,5
92806612,4
101355047,4
100739076,4
102114251,5
102113472,5
92315828,4
92315866,3
92320913,4
92319121,5
92317156,4
92317739,4
92319248,4
92319940,4
92320693,5
92316202,5
92319627,5
92315868,4
92317259,4
92316306,4
92318810,4
92318125,2
92318119,4
92320263,4
92319522,5
92319918,4
92319917,4
92319769,5
92316513,4
92317509,4
92316511,5
92320193,5
92319069,5
92319076,5
92319060,4
92320101,4
92315966,5
92320108,4
92317660,5
92317665,5
92317667,5
92319127,5
92319170,4
92319171,4
92317324,5
92318491,5
92318487,5
93313101,5
92316944,5
92318193,5
92315998,5
92316005,4
92317363,4
92316846,5
92317591,5
92807730,4
92316682,5
92317304,4
92317689,4
92319553,4
92319548,4
92319880,5
92319564,4
93313243,4
93313243,7
92317564,2
92316606,5
92319906,5
92317724,4
92319795,4
92319999,4
92319997,4
92317396,4
92317398,5
92317397,5
92319262,5
92809657,5
92318008,3
92318011,5
92317742,4
92317746,4
92317741,3
94146363,5
92806595,4
92806595,6
92805014,5
92806210,5
92318482,5
92318046,4
92317072,5
92318355,5
92319716,4
92316728,5
92318123,4
92317094,4
92317093,4
92316727,5
92318512,4
92320040,5
92807771,5
92807932,5
92318051,5
92318360,5
92319921,5
92317620,4
92315909,5
92317530,5
92320308,5
92319207,4
92319051,5
92318203,5
92318297,4
92316641,5
92804988,4
92804991,5
92807680,5
92809098,5
92805233,4
92806936,4
92807879,4
92805195,4
93313201,4
92807853,5
92806652,4
92806682,4
93312967,5
92805160,4
92807926,5
98245294,4
98245300,5
100746692,5
102114208,4
102113591,5
92809116,5
92809130,4
92809159,5
92809161,4
93315073,4
92811087,5
93314628,4
93315683,5
92808016,5
92810425,5
92809072,5
92809730,4
92810029,5
92808191,5
92810328,4
92808497,5
92808815,5
92809808,5
92809333,5
92808917,5
92809232,5
92810085,4
92810076,5
92809600,5
92809617,5
92810409,5
92810084,5
92810764,4
92810767,5
92808597,4
92810456,5
92810367,4
92808489,4
92809230,6
92810585,5
92808199,5
94143716,4
92810360,5
92808659,5
92808844,4
92809824,4
92810974,4
92811024,5
92809603,5
92811073,5
93313540,4
92807568,5
93314901,5
93314899,5
93314896,5
92809337,4
92807636,5
92808832,4
92809448,5
92807136,5
92808968,5
92808966,5
92811003,5
93314250,5
93313643,3
93891456,4
93315276,4
92809278,5
92810920,5
92811134,5
92807356,4
93315147,4
93314569,4
92809177,4
93314873,5
93314928,5
93314672,4
93314681,4
93314692,4
93314686,4
93313555,5
93315077,5
93315076,5
92808097,5
92811173,4
93315180,5
92809614,4
92809616,5
92809612,4
92810396,5
92810934,4
93315657,5
93315658,5
93315162,5
93315098,4
93314577,5
93314582,4
93314212,4
93313534,5
93314908,5
93890550,5
92810758,4
92810755,7
92810755,8
93314977,4
92807632,4
92808717,4
92808989,4
92809037,5
92809041,5
93314894,4
93314479,4
93314881,4
93314876,4
92809416,5
93890570,5
93891232,4
92809225,5
92810789,5
93890435,5
93890431,5
93890436,5
92808673,5
92808675,5
92811164,5
92811162,5
101354338,5
101355054,5
102113492,4
102023703,5
93316050,4
93318142,4
93315539,4
93319006,4
93315359,5
93315959,5
93315400,5
94779316,4
93317221,5
93317741,4
93315231,6
93316399,4
93319001,4
93315255,5
93316099,5
93316820,4
93319208,5
93319205,4
93892307,4
93892425,5
93317570,4
93318960,5
93315512,5
93316311,5
93316945,5
93317000,4
93319027,5
93319025,5
93319454,4
93316354,5
93316572,5
93317355,1
93317171,4
93317069,5
93891829,5
93319336,5
93315428,5
93317647,4
93319672,5
93319259,5
94143845,5
93318961,5
94151827,5
93316771,5
93316859,4
93319041,4
93319058,5
93318695,5
93892938,4
93315247,5
93315243,5
93316929,5
93316488,5
93316927,5
93318176,4
93318172,4
93318831,5
93893677,3
93315817,5
93315601,4
93316951,4
93317053,4
93318774,4
93315826,5
93315905,5
93315358,5
93315433,5
93315598,5
93316981,5
93317461,5
93318681,4
93315261,4
93315805,4
93318638,5
93316589,5
93317128,5
93316360,4
93318661,5
93318809,4
93318462,5
93316101,5
93317538,5
93318106,5
93319147,5
93317822,5
93318438,5
93319021,4
93317024,5
93317706,5
93316308,4
93317058,4
93316438,5
93317930,4
93318393,4
93318461,5
93317922,4
93315396,4
93316312,2
93315628,5
93318001,4
93318693,3
93318731,4
93318735,4
93318388,5
93319807,4
93892494,5
93892081,5
93315933,4
93316821,4
93893132,4
93893130,5
93896230,5
94143610,4
94144925,1
93893698,5
93893696,5
93893058,5
93893059,5
93317559,4
93315629,5
93318795,4
93319288,4
93319040,4
94779323,5
94779320,5
94779693,4
94779697,5
100738528,5
94779314,4
100742686,5
102036082,5
93898261,4
93898346,5
93897197,5
93896214,5
93898015,5
93897076,4
93895494,5
93896824,5
93896370,5
93895655,5
93896463,4
93897874,5
93898172,5
93899678,5
93899677,5
93893894,4
93894356,5
93895795,5
93896452,4
93896024,4
93893835,5
93893995,4
93894118,4
93894321,5
93895323,5
93896270,5
93896271,5
93896898,5
93898204,4
93894106,4
93897957,5
93896091,4
93895518,5
93899755,5
93893967,4
93893964,5
93894093,4
93895240,5
93895845,5
93896278,5
93897691,5
93897687,4
93897867,4
94146102,6
94144375,4
94145148,4
94145923,4
94146231,4
94146262,5
94145660,4
94145661,4
93894007,3
93894853,5
93898579,4
93898581,4
94146729,5
94146310,4
93898170,2
93893507,4
93895990,4
93895987,4
93895993,4
93895991,4
93898646,5
93898294,5
93894014,4
93896499,4
93896155,4
93896529,4
93897846,5
94147025,5
93893492,3
93897096,4
93897093,5
93898033,5
93893726,5
93897815,5
93894340,5
93894343,4
93895208,4
93896073,4
93897685,4
94145625,4
93898628,5
93896598,5
93896364,5
93894953,5
93895013,5
93894584,5
93894581,5
93894573,5
93895010,5
93894570,5
93894578,5
93894696,4
93894389,5
93894891,5
93893823,5
93893969,4
93895196,4
93895246,5
93893632,4
93894249,5
93894620,4
93894515,5
93895328,4
93893585,4
93894801,5
93893864,4
93895794,5
94145673,5
94144391,4
94146235,4
94147149,5
94145927,5
94145137,4
94144556,4
94144291,5
95746387,4
95746305,5
94780227,4
101355104,4
100736557,5
100737770,5
100736632,4
100737883,5
100738208,2
100738208,6
100736540,4
101355235,5
94146313,4
94151052,5
94149553,5
94149554,5
94147923,5
94148014,5
94148015,4
94148887,5
94148520,4
94147827,5
94147824,5
94149877,4
94152382,5
94149769,5
94150405,5
94150406,5
94151888,4
94149692,5
94149807,5
94151567,5
94147473,4
94151088,5
94153283,5
94153436,4
94151282,5
94153035,4
94153038,4
94152388,5
94149141,5
94152673,4
94152712,4
94153871,5
94146456,5
94150711,5
94151128,5
94151263,4
94152554,4
94149237,4
94149239,5
94150909,5
94153761,5
94146603,5
94149779,4
94150944,5
94148893,5
94148892,5
94149120,4
94149964,4
94151291,5
94151289,5
94146618,5
94148987,5
94150344,4
94151137,4
94151138,4
94151139,5
94148788,4
94149424,5
94149479,5
94152605,5
94153659,5
94149086,5
94146394,5
94147690,5
94148733,4
94148008,5
94148009,5
94148586,4
94149712,4
94149777,4
94146576,4
94148136,4
94150653,5
94146566,5
94152202,4
94153408,4
94146426,3
94148109,4
94148107,5
94148642,4
94150019,4
94150135,5
94150136,5
94151876,5
94146309,5
94147261,4
94146461,3
94148057,4
94148168,4
94148242,4
94149090,4
94150072,4
94153893,5
94150205,5
94152024,4
94148552,5
94148553,5
94150615,5
94150616,5
94152479,5
94152476,4
95746559,4
95747326,5
95746618,5
94780264,3
94780767,5
94780906,4
95747678,5
95747679,5
95746622,4
94780905,5
94780979,4
94781790,5
94781785,5
94781788,5
94781787,4
